
CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceInfoView.xib
s322476871.378686
e322476871.978387
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceInfoView.xib
lSLF07#2@45"CompileXIB Resources/NIBs/KZPlaceInfoView.xib322476871#322476871#0(0"0(0#0#83"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceInfoView.xib8632305472#598"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/KZPlaceInfoView.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceInfoView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceView.xib
s322476871.978596
e322476872.508243
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceView.xib
lSLF07#2@41"CompileXIB Resources/NIBs/KZPlaceView.xib322476871#322476872#0(0"0(0#0#79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceView.xib8634206272#590"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/KZPlaceView.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlacesView.xib
s322476868.373548
e322476869.117680
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlacesView.xib
lSLF07#2@42"CompileXIB Resources/NIBs/KZPlacesView.xib322476868#322476869#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlacesView.xib8636682400#592"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/KZPlacesView.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlacesView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZRewardView.xib
s322476871.560902
e322476872.269234
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZRewardView.xib
lSLF07#2@42"CompileXIB Resources/NIBs/KZRewardView.xib322476871#322476872#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZRewardView.xib8621332544#592"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/KZRewardView.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZRewardView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/LoginViewController.xib
s322476870.675815
e322476871.378582
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/LoginViewController.xib
lSLF07#2@49"CompileXIB Resources/NIBs/LoginViewController.xib322476870#322476871#0(0"0(0#0#87"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/LoginViewController.xib8640598112#606"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginViewController.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/LoginViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainScreen.xib
s322476872.344788
e322476872.922980
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainScreen.xib
lSLF07#2@40"CompileXIB Resources/NIBs/MainScreen.xib322476872#322476872#0(0"0(0#0#78"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainScreen.xib8618095264#588"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/MainScreen.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainScreen.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainWindow.xib
s322476868.371722
e322476869.099993
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainWindow.xib
lSLF07#2@40"CompileXIB Resources/NIBs/MainWindow.xib322476868#322476869#0(0"0(0#0#78"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainWindow.xib8637851136#588"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/MainWindow.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib
s322476870.990817
e322476871.560706
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib:4: warning: 'Places View Controller (Item)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.
lSLF07#2@50"CompileXIB Resources/NIBs/NavigationController.xib322476870#322476871#0(262"/* com.apple.ibtool.document.warnings *//Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib:4: warning: 'Places View Controller (Item)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.1(22@119"'Places View Controller (Item)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.322476871#18446744073709551615#0#0(6@88"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib321479009#4#0#4#0#0"0(0#0#88"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib8634436960#608"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/NavigationController.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/PlacesTableCellView.xib
s322476874.767078
e322476875.294813
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/PlacesTableCellView.xib
lSLF07#2@49"CompileXIB Resources/NIBs/PlacesTableCellView.xib322476874#322476875#0(0"0(0#0#87"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/PlacesTableCellView.xib8629956960#606"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/PlacesTableCellView.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/PlacesTableCellView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/UnlockRewardView.xib
s322476874.030583
e322476874.810803
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/UnlockRewardView.xib
lSLF07#2@46"CompileXIB Resources/NIBs/UnlockRewardView.xib322476874#322476874#0(0"0(0#0#84"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/UnlockRewardView.xib8628432992#600"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/UnlockRewardView.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/UnlockRewardView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BackgroundTexture.png Resources/Images/BackgroundTexture.png
s322476873.568438
e322476873.938892
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BackgroundTexture.png
xResources/Images/BackgroundTexture.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/Cashbury.app/BackgroundTexture.png Resources/Images/BackgroundTexture.png322476873#322476873#0(0"0(0#0#87"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/BackgroundTexture.png8631466752#630"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/BackgroundTexture.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BackgroundTexture.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBar.png Resources/Images/BottomBar.png
s322476873.816667
e322476873.860035
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBar.png
xResources/Images/BottomBar.png
lSLF07#2@90"CopyPNGFile build/Debug-iphoneos/Cashbury.app/BottomBar.png Resources/Images/BottomBar.png322476873#322476873#0(0"0(0#0#79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/BottomBar.png8627933696#614"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/BottomBar.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBar.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBarGreen.png Resources/Images/BottomBarGreen.png
s322476874.718617
e322476874.766974
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBarGreen.png
xResources/Images/BottomBarGreen.png
lSLF07#2@100"CopyPNGFile build/Debug-iphoneos/Cashbury.app/BottomBarGreen.png Resources/Images/BottomBarGreen.png322476874#322476874#0(0"0(0#0#84"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/BottomBarGreen.png8635783456#624"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/BottomBarGreen.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBarGreen.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBar_top.png Resources/Images/BottomBar_top.png
s322476873.788852
e322476873.816557
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBar_top.png
xResources/Images/BottomBar_top.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Cashbury.app/BottomBar_top.png Resources/Images/BottomBar_top.png322476873#322476873#0(0"0(0#0#83"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/BottomBar_top.png8629375264#622"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/BottomBar_top.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/BottomBar_top.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/DottedLine.png Resources/Images/DottedLine.png
s322476873.891152
e322476873.916831
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/DottedLine.png
xResources/Images/DottedLine.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Cashbury.app/DottedLine.png Resources/Images/DottedLine.png322476873#322476873#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/DottedLine.png8611823328#616"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/DottedLine.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/DottedLine.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Facebook_btn.png Resources/Images/Facebook_btn.png
s322476873.916950
e322476873.964340
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Facebook_btn.png
xResources/Images/Facebook_btn.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Cashbury.app/Facebook_btn.png Resources/Images/Facebook_btn.png322476873#322476873#0(0"0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/Facebook_btn.png8631660800#620"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/Facebook_btn.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Facebook_btn.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginNormal.png Resources/Images/LoginNormal.png
s322476870.955004
e322476870.990704
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginNormal.png
xResources/Images/LoginNormal.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Cashbury.app/LoginNormal.png Resources/Images/LoginNormal.png322476870#322476870#0(0"0(0#0#81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LoginNormal.png8635561920#618"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LoginNormal.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginNormal.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginPressed.png Resources/Images/LoginPressed.png
s322476870.747503
e322476870.785984
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginPressed.png
xResources/Images/LoginPressed.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Cashbury.app/LoginPressed.png Resources/Images/LoginPressed.png322476870#322476870#0(0"0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LoginPressed.png8623992480#620"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LoginPressed.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LoginPressed.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutNormal.png Resources/Images/LogoutNormal.png
s322476870.814748
e322476870.861558
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutNormal.png
xResources/Images/LogoutNormal.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Cashbury.app/LogoutNormal.png Resources/Images/LogoutNormal.png322476870#322476870#0(0"0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LogoutNormal.png8609282432#620"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LogoutNormal.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutNormal.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutPressed.png Resources/Images/LogoutPressed.png
s322476870.893216
e322476870.920686
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutPressed.png
xResources/Images/LogoutPressed.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Cashbury.app/LogoutPressed.png Resources/Images/LogoutPressed.png322476870#322476870#0(0"0(0#0#83"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LogoutPressed.png8637812000#622"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LogoutPressed.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutPressed.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Places.png Resources/Images/Places.png
s322476873.938991
e322476873.969546
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Places.png
xResources/Images/Places.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Cashbury.app/Places.png Resources/Images/Places.png322476873#322476873#0(0"0(0#0#76"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/Places.png8612776960#608"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/Places.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Places.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/RedLine.png Resources/Images/RedLine.png
s322476873.964449
e322476873.996538
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/RedLine.png
xResources/Images/RedLine.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Cashbury.app/RedLine.png Resources/Images/RedLine.png322476873#322476873#0(0"0(0#0#77"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/RedLine.png8632391488#610"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/RedLine.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/RedLine.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Share.png Resources/Images/Share.png
s322476873.969648
e322476874.013376
r1
xCopyPNGFile
