
CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutPressed.png Resources/Images/LogoutPressed.png
s322006739.533265
e322006739.559157
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutPressed.png
xResources/Images/LogoutPressed.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Cashbury.app/LogoutPressed.png Resources/Images/LogoutPressed.png322006739#322006739#0(0"0(0#0#83"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LogoutPressed.png8608507904#622"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/LogoutPressed.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/LogoutPressed.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-card.png Resources/Images/background-card.png
s322006738.628222
e322006738.721252
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-card.png
xResources/Images/background-card.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/Cashbury.app/background-card.png Resources/Images/background-card.png322006738#322006738#0(0"0(0#0#85"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-card.png8604539680#626"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-card.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-card.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-points.png Resources/Images/background-points.png
s322006738.721382
e322006738.770237
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-points.png
xResources/Images/background-points.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/Cashbury.app/background-points.png Resources/Images/background-points.png322006738#322006738#0(0"0(0#0#87"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-points.png8604463392#630"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/background-points.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/background-points.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/bg.png Resources/Images/bg.png
s322006740.929709
e322006741.255711
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/bg.png
xResources/Images/bg.png
lSLF07#2@76"CopyPNGFile build/Debug-iphoneos/Cashbury.app/bg.png Resources/Images/bg.png322006740#322006741#0(0"0(0#0#72"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/bg.png8610320352#600"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/bg.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/bg.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-enjoy.png Resources/Images/button-enjoy.png
s322006738.911605
e322006738.969304
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-enjoy.png
xResources/Images/button-enjoy.png
lSLF07#2@96"CopyPNGFile build/Debug-iphoneos/Cashbury.app/button-enjoy.png Resources/Images/button-enjoy.png322006738#322006738#0(0"0(0#0#82"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-enjoy.png8612593152#620"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-enjoy.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-enjoy.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-snap.png Resources/Images/button-snap.png
s322006738.847830
e322006738.911491
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-snap.png
xResources/Images/button-snap.png
lSLF07#2@94"CopyPNGFile build/Debug-iphoneos/Cashbury.app/button-snap.png Resources/Images/button-snap.png322006738#322006738#0(0"0(0#0#81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-snap.png8600154752#618"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/button-snap.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/button-snap.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/icon.png Resources/Images/icon.png
s322006740.789222
e322006740.824317
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/icon.png
xResources/Images/icon.png
lSLF07#2@80"CopyPNGFile build/Debug-iphoneos/Cashbury.app/icon.png Resources/Images/icon.png322006740#322006740#0(0"0(0#0#74"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/icon.png8612052448#604"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/icon.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/icon.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/image-star.png Resources/Images/image-star.png
s322006738.969429
e322006738.999602
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/image-star.png
xResources/Images/image-star.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Cashbury.app/image-star.png Resources/Images/image-star.png322006738#322006738#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/image-star.png8612183584#616"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/image-star.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/image-star.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/info_btn.png Resources/Images/info_btn.png
s322006741.255908
e322006741.283219
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/info_btn.png
xResources/Images/info_btn.png
lSLF07#2@88"CopyPNGFile build/Debug-iphoneos/Cashbury.app/info_btn.png Resources/Images/info_btn.png322006741#322006741#0(0"0(0#0#78"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/info_btn.png8609948544#612"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/info_btn.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/info_btn.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/lampbtn.png Resources/Images/lampbtn.png
s322006741.283363
e322006741.313156
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/lampbtn.png
xResources/Images/lampbtn.png
lSLF07#2@86"CopyPNGFile build/Debug-iphoneos/Cashbury.app/lampbtn.png Resources/Images/lampbtn.png322006741#322006741#0(0"0(0#0#77"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/lampbtn.png8609514496#610"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/lampbtn.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/lampbtn.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/splash.png Resources/Images/splash.png
s322006738.612003
e322006739.466279
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/splash.png
xResources/Images/splash.png
lSLF07#2@84"CopyPNGFile build/Debug-iphoneos/Cashbury.app/splash.png Resources/Images/splash.png322006738#322006739#0(0"0(0#0#76"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/splash.png8604781664#608"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/splash.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/splash.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-punched.png Resources/Images/stamp-punched.png
s322006738.770354
e322006738.796381
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-punched.png
xResources/Images/stamp-punched.png
lSLF07#2@98"CopyPNGFile build/Debug-iphoneos/Cashbury.app/stamp-punched.png Resources/Images/stamp-punched.png322006738#322006738#0(0"0(0#0#83"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-punched.png8604423936#622"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-punched.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-punched.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-star.png Resources/Images/stamp-star.png
s322006738.821820
e322006738.847709
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-star.png
xResources/Images/stamp-star.png
lSLF07#2@92"CopyPNGFile build/Debug-iphoneos/Cashbury.app/stamp-star.png Resources/Images/stamp-star.png322006738#322006738#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-star.png8603659072#616"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-star.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-star.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-unpunched.png Resources/Images/stamp-unpunched.png
s322006738.796510
e322006738.821698
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-unpunched.png
xResources/Images/stamp-unpunched.png
lSLF07#2@102"CopyPNGFile build/Debug-iphoneos/Cashbury.app/stamp-unpunched.png Resources/Images/stamp-unpunched.png322006738#322006738#0(0"0(0#0#85"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-unpunched.png8604123104#626"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/stamp-unpunched.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/stamp-unpunched.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-rewards.png Resources/Images/tab-bar-icon-rewards.png
s322006738.999723
e322006739.025800
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-rewards.png
xResources/Images/tab-bar-icon-rewards.png
lSLF07#2@112"CopyPNGFile build/Debug-iphoneos/Cashbury.app/tab-bar-icon-rewards.png Resources/Images/tab-bar-icon-rewards.png322006739#322006739#0(0"0(0#0#90"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/tab-bar-icon-rewards.png8610797280#636"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/tab-bar-icon-rewards.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-rewards.png0#

CCopyPNGFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-snap.png Resources/Images/tab-bar-icon-snap.png
s322006739.025931
e322006739.053203
r1
xCopyPNGFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-snap.png
xResources/Images/tab-bar-icon-snap.png
lSLF07#2@106"CopyPNGFile build/Debug-iphoneos/Cashbury.app/tab-bar-icon-snap.png Resources/Images/tab-bar-icon-snap.png322006739#322006739#0(0"0(0#0#87"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/tab-bar-icon-snap.png8610681056#630"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv COPY_COMMAND /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/Platforms/iPhoneOS.platform/Developer/Library/Xcode/Plug-ins/iPhoneOS Build System Support.xcplugin/Contents/Resources/copypng" -compress "" /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Images/tab-bar-icon-snap.png /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/tab-bar-icon-snap.png0#

CCpResource build/Debug-iphoneos/Cashbury.app/FBDialog.bundle src/FBDialog.bundle
s322006739.466498
e322006739.474086
r1
xCpResource
xbuild/Debug-iphoneos/Cashbury.app/FBDialog.bundle
xsrc/FBDialog.bundle
lSLF07#2@24"Copy src/FBDialog.bundle322006739#322006739#0(0"0(0#0#68"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.bundle8609959200#480"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/FBDialog.bundle /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app0#

CCpResource build/Debug-iphoneos/Cashbury.app/ResourceRules.plist /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
s322006737.893998
e322006737.905389
r1
xCpResource
xbuild/Debug-iphoneos/Cashbury.app/ResourceRules.plist
x/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
lSLF07#2@94"Copy /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist322006737#322006737#0(0"0(0#0#89"/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist3419159298929816064#501"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app0#

CCpResource build/Debug-iphoneos/Cashbury.app/beep-beep.aiff Resources/Sounds/beep-beep.aiff
s322006741.313276
e322006741.319594
r1
xCpResource
xbuild/Debug-iphoneos/Cashbury.app/beep-beep.aiff
xResources/Sounds/beep-beep.aiff
lSLF07#2@36"Copy Resources/Sounds/beep-beep.aiff322006741#322006741#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Sounds/beep-beep.aiff8608910016#492"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -resolve-src-symlinks /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/Sounds/beep-beep.aiff /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app0#

CCreateUniversalBinary /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Cashbury normal "armv6 armv7"
s322006753.439090
e322006753.504076
r1
xCreateUniversalBinary
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Cashbury
xnormal
xarmv6 armv7
lSLF07#2@85"CreateUniversalBinary build/Debug-iphoneos/Cashbury.app/Cashbury normal "armv6 armv7"322006753#322006753#0(0"0(0#0#60"/Users/basayel/Documents/Kazdoor/Iphone-User-App/armv6 armv78607811904#566"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /usr/bin/lipo -create /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Cashbury /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv7/Cashbury -output /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Cashbury0#

CGenerateDSYMFile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app.dSYM /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Cashbury
s322006753.504259
e322006754.328406
r1
xGenerateDSYMFile
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app.dSYM
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Cashbury
lSLF07#2@98"GenerateDSYMFile build/Debug-iphoneos/Cashbury.app.dSYM build/Debug-iphoneos/Cashbury.app/Cashbury322006753#322006754#0(0"0(0#0#91"/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Cashbury8618076064#395"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/dsymutil /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app/Cashbury -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/Cashbury.app.dSYM0#

CLd /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Cashbury normal armv6
s322006747.946748
e322006750.593012
r1
xLd
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/Cashbury
xnormal
xarmv6
old: warning: unsigned long const& std::min<unsigned long>(unsigned long const&, unsigned long const&)has different visibility (default) in /Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/build/Debug-iphoneos/libZXingWidget.a(Decoder-3DF771F40A970F8E.o) and (hidden) in /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbury.build/Objects-normal/armv6/KZRewardViewController.o
