s321902749.868444
e321902750.054065
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJSON.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@74"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m321902749#321902750#0(0"0(0#0#66"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m8621369376#2547"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJSON.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJSON.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJsonBase.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902749.948951
e321902750.061010
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJsonBase.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@78"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m321902749#321902750#0(0"0(0#0#70"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m8620425376#2555"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonBase.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJsonBase.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJsonParser.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902750.054193
e321902750.434622
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJsonParser.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonParser.m321902750#321902750#0(0"0(0#0#72"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonParser.m8622078016#2559"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonParser.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJsonParser.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJsonWriter.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonWriter.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902750.061136
e321902750.336861
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJsonWriter.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonWriter.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonWriter.m321902750#321902750#0(0"0(0#0#72"/Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonWriter.m8621917536#2559"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/src/JSON/SBJsonWriter.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/SBJsonWriter.o0#

CCompileC build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/main.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/main.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321902744.689559
e321902744.760018
r1
xCompileC
xbuild/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/main.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/main.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@63"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/main.m321902744#321902744#0(0"0(0#0#55"/Users/basayel/Documents/Kazdoor/Iphone-User-App/main.m8610372064#2534"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Cashbury-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/include -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-frureolncmkdanergultobbasmya/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/main.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Distribution-iphoneos/Cashbury.build/Objects-normal/armv7/main.o0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceInfoView.xib
s321902735.842046
e321902736.381862
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceInfoView.xib
lSLF07#2@45"CompileXIB Resources/NIBs/KZPlaceInfoView.xib321902735#321902736#0(0"0(0#0#83"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceInfoView.xib8595933824#605"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/KZPlaceInfoView.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceInfoView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceView.xib
s321902736.381995
e321902736.970148
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceView.xib
lSLF07#2@41"CompileXIB Resources/NIBs/KZPlaceView.xib321902736#321902736#0(0"0(0#0#79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceView.xib8611601024#597"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/KZPlaceView.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlaceView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlacesView.xib
s321902733.885932
e321902734.511785
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlacesView.xib
lSLF07#2@42"CompileXIB Resources/NIBs/KZPlacesView.xib321902733#321902734#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlacesView.xib8621460128#599"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/KZPlacesView.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZPlacesView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZRewardView.xib
s321902736.332177
e321902737.025689
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZRewardView.xib
lSLF07#2@42"CompileXIB Resources/NIBs/KZRewardView.xib321902736#321902737#0(0"0(0#0#80"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZRewardView.xib8621950912#599"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/KZRewardView.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/KZRewardView.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/LoginViewController.xib
s321902735.226595
e321902735.841935
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/LoginViewController.xib
lSLF07#2@49"CompileXIB Resources/NIBs/LoginViewController.xib321902735#321902735#0(0"0(0#0#87"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/LoginViewController.xib8622409504#613"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/LoginViewController.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/LoginViewController.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainScreen.xib
s321902737.007772
e321902737.648135
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainScreen.xib
lSLF07#2@40"CompileXIB Resources/NIBs/MainScreen.xib321902737#321902737#0(0"0(0#0#78"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainScreen.xib8608901376#595"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/MainScreen.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainScreen.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainWindow.xib
s321902733.884360
e321902734.561577
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainWindow.xib
lSLF07#2@40"CompileXIB Resources/NIBs/MainWindow.xib321902733#321902734#0(0"0(0#0#78"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainWindow.xib8622502816#595"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 3.0    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Distribution-iphoneos/Cashbury.app/MainWindow.nib /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/MainWindow.xib --sdk /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk0#

CCompileXIB /Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib
s321902735.788481
e321902736.332054
r1
xCompileXIB
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib
o/* com.apple.ibtool.document.warnings */
o/Users/basayel/Documents/Kazdoor/Iphone-User-App/Resources/NIBs/NavigationController.xib:4: warning: 'Places View Controller (Item)' has both its 'View' and 'NIB Name' properties set. This configuration is not supported.
