
CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZRewardViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZRewardViewController.mm normal armv7 objective-c++ com.apple.compilers.gcc.4_2
s321724280.602822
e321724281.290634
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZRewardViewController.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZRewardViewController.mm
xnormal
xarmv7
xobjective-c++
xcom.apple.compilers.gcc.4_2
lSLF07#2@102"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZRewardViewController.mm321724280#321724281#0(0"0(0#0#94"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZRewardViewController.mm8623065984#2525"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c++ -arch armv7 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezaqzlorjywpieacxtldayjxpldy/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/KZRewardViewController.mm -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZRewardViewController.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZStamp.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZStamp.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666497.206612
e321666497.295003
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZStamp.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZStamp.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@81"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZStamp.m321666497#321666497#0(0"0(0#0#73"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZStamp.m8615199392#2468"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Models/KZStamp.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZStamp.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZStampView.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/KZStampView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666497.148739
e321666497.253909
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZStampView.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/KZStampView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/KZStampView.m321666497#321666497#0(0"0(0#0#76"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/KZStampView.m8624002048#2475"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Views/KZStampView.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZStampView.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZURLRequest.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZURLRequest.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321724279.375041
e321724279.515215
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZURLRequest.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZURLRequest.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@87"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZURLRequest.m321724279#321724279#0(0"0(0#0#79"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZURLRequest.m8626459904#2479"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZURLRequest.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZURLRequest.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZUtils.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZUtils.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666498.175906
e321666498.262895
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZUtils.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZUtils.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@82"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZUtils.m321666498#321666498#0(0"0(0#0#74"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZUtils.m8624364768#2469"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/KZUtils.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KZUtils.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KazdoorAppDelegate.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/AppDelegate/KazdoorAppDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666494.734517
e321666494.872794
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KazdoorAppDelegate.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/AppDelegate/KazdoorAppDelegate.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/AppDelegate/KazdoorAppDelegate.m321666494#321666494#0(0"0(0#0#89"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/AppDelegate/KazdoorAppDelegate.m8624186496#2495"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/AppDelegate/KazdoorAppDelegate.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/KazdoorAppDelegate.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/LocationHelper.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/LocationHelper.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321666498.203962
e321666498.304780
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/LocationHelper.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/LocationHelper.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/LocationHelper.m321666498#321666498#0(0"0(0#0#81"/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/LocationHelper.m8625442624#2483"    cd /Users/basayel/Documents/Kazdoor/Iphone-User-App    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=3.0 -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-generated-files.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-own-target-headers.hmap -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-all-target-headers.hmap -iquote /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Cashbery-project-headers.hmap -F/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Debug-iphoneos/include -I/Users/basayel/Desktop/src -I/Users/basayel/Documents/Kazdoor/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/cpp/core/src -IDependencies/zxing-1.6/iphone/ZXingWidget/Classes -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2 -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/actions -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/parsedResults -I/Users/basayel/Documents/Kazdoor/zxing-1.6/iphone/ZXingWidget/Classes/resultParsers -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources/armv7 -I/Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/DerivedSources -include /var/folders/JZ/JZEOMdYGH2803-UaoT-mMk+++Tw/-Caches-/com.apple.Xcode.511/SharedPrecompiledHeaders/Cashbery_Prefix-ezotihuxpnzzpggernclhhvritld/Cashbery_Prefix.pch -c /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Helpers/LocationHelper.m -o /Users/basayel/Documents/Kazdoor/Iphone-User-App/build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/LocationHelper.o0#

CCompileC build/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/LoginViewController.o /Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s321703799.647519
e321703799.817398
r1
xCompileC
xbuild/Cashbery.build/Debug-iphoneos/Cashbery.build/Objects-normal/armv7/LoginViewController.o
x/Users/basayel/Documents/Kazdoor/Iphone-User-App/Classes/Controllers/LoginViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
